timestamp,users_holding
7/19/2020 10:44,166792
7/19/2020 10:54,166792
7/19/2020 11:04,166792
7/19/2020 11:13,166792
7/19/2020 11:23,166792
7/19/2020 11:32,166792
7/19/2020 11:42,166792
7/19/2020 11:52,166792
7/19/2020 12:01,166792
7/19/2020 12:11,166792
7/19/2020 12:14,166792
7/19/2020 12:18,166792
7/19/2020 12:40,166792
7/19/2020 12:49,166792
7/19/2020 12:59,166792
7/19/2020 13:08,166792
7/19/2020 13:18,166792
7/19/2020 13:28,166792
7/19/2020 13:37,166792
7/19/2020 13:47,166792
7/19/2020 13:56,166792
7/19/2020 14:06,166792
7/19/2020 14:16,166792
7/19/2020 14:25,166792
7/19/2020 14:35,166792
7/19/2020 14:44,166792
7/19/2020 14:54,166792
7/19/2020 15:03,166792
7/19/2020 15:13,166792
7/19/2020 15:23,166792
7/19/2020 15:32,166792
7/19/2020 15:42,166792
7/19/2020 15:51,166792
7/19/2020 16:01,166792
7/19/2020 16:02,166792
7/19/2020 16:20,166792
7/19/2020 16:30,166792
7/19/2020 16:39,166792
7/19/2020 16:49,166792
7/19/2020 16:59,166792
7/19/2020 17:08,166792
7/19/2020 17:18,166792
7/19/2020 17:28,166792
7/19/2020 17:37,166792
7/19/2020 17:47,166792
7/19/2020 17:56,166792
7/19/2020 18:06,166792
7/19/2020 18:15,166792
7/19/2020 18:25,166792
7/19/2020 18:35,166792
7/19/2020 18:44,166792
7/19/2020 18:54,166792
7/19/2020 19:03,166792
7/19/2020 19:11,166792
7/19/2020 19:19,166792
7/19/2020 19:26,166792
7/19/2020 19:34,166792
7/19/2020 19:41,166792
7/19/2020 19:41,166792
7/19/2020 19:42,166792
7/19/2020 20:04,166792
7/19/2020 20:12,166792
7/19/2020 20:19,166792
7/19/2020 20:27,166792
7/19/2020 20:34,166792
7/19/2020 20:42,166792
7/19/2020 20:50,166792
7/19/2020 20:57,166792
7/19/2020 21:05,166792
7/19/2020 21:12,166792
7/19/2020 21:20,166792
7/19/2020 21:28,166792
7/19/2020 21:35,166792
7/19/2020 21:43,166792
7/19/2020 21:50,166792
7/19/2020 21:58,166792
7/19/2020 22:05,166792
7/19/2020 22:13,166792
7/19/2020 22:21,166792
7/19/2020 22:28,166792
7/19/2020 22:36,166792
7/19/2020 22:43,166792
7/19/2020 22:45,166792
7/19/2020 22:53,166792
7/19/2020 23:06,166792
7/19/2020 23:16,166792
7/19/2020 23:25,166792
7/19/2020 23:35,166792
7/19/2020 23:44,166792
7/19/2020 23:54,166792
7/20/2020 0:04,166792
7/20/2020 0:13,166792
7/20/2020 0:23,166792
7/20/2020 0:32,166792
7/20/2020 0:42,166792
7/20/2020 0:52,166792
7/20/2020 1:01,166792
7/20/2020 1:11,166792
7/20/2020 1:20,166792
7/20/2020 1:30,166792
7/20/2020 1:39,166792
7/20/2020 1:49,166792
7/20/2020 1:57,166792
7/20/2020 2:04,166792
7/20/2020 2:12,166792
7/20/2020 2:20,166792
7/20/2020 2:27,166792
7/20/2020 2:35,166792
7/20/2020 2:42,166792
7/20/2020 2:50,166792
7/20/2020 2:58,166792
7/20/2020 3:05,166792
7/20/2020 3:13,166792
7/20/2020 3:20,166792
7/20/2020 3:28,166792
7/20/2020 3:36,166792
7/20/2020 3:43,166792
7/20/2020 3:51,166792
7/20/2020 3:58,166792
7/20/2020 4:06,166792
7/20/2020 4:11,166792
7/20/2020 4:19,166792
7/20/2020 4:25,166792
7/20/2020 4:33,166792
7/20/2020 4:41,166792
7/20/2020 4:48,166792
7/20/2020 4:56,166792
7/20/2020 5:04,166792
7/20/2020 5:11,166792
7/20/2020 5:19,166792
7/20/2020 5:27,166792
7/20/2020 5:35,166792
7/20/2020 5:42,166792
7/20/2020 5:50,166792
7/20/2020 5:58,166792
7/20/2020 6:06,166792
7/20/2020 6:13,166792
7/20/2020 6:21,166792
7/20/2020 6:29,166792
7/20/2020 6:37,166792
7/20/2020 6:44,166792
7/20/2020 6:52,166792
7/20/2020 7:00,166792
7/20/2020 7:08,166792
7/20/2020 7:15,166792
7/20/2020 7:23,166792
7/20/2020 7:31,166792
7/20/2020 7:38,166792
7/20/2020 7:46,166792
7/20/2020 7:54,166792
7/20/2020 8:02,166792
7/20/2020 8:09,166792
7/20/2020 8:17,166792
7/20/2020 8:25,166792
7/20/2020 8:32,166792
7/20/2020 8:40,166792
7/20/2020 8:48,166792
7/20/2020 8:56,166792
7/20/2020 9:03,166792
7/20/2020 9:11,166792
7/20/2020 9:19,166792
7/20/2020 9:27,166792
7/20/2020 9:34,166792
7/20/2020 9:42,166792
7/20/2020 9:50,166792
7/20/2020 9:57,166792
7/20/2020 10:05,166792
7/20/2020 10:13,166792
7/20/2020 10:21,166792
7/20/2020 10:28,166792
7/20/2020 10:36,166792
7/20/2020 10:44,166792
7/20/2020 10:52,166792
7/20/2020 10:59,166792
7/20/2020 11:07,166792
7/20/2020 11:15,166792
7/20/2020 11:23,166792
7/20/2020 11:30,166792
7/20/2020 11:38,166792
7/20/2020 11:46,166792
7/20/2020 11:54,166792
7/20/2020 12:01,166792
7/20/2020 12:09,166792
7/20/2020 12:17,166792
7/20/2020 12:25,166792
7/20/2020 12:32,166792
7/20/2020 12:40,166792
7/20/2020 12:48,166792
7/20/2020 12:55,166792
7/20/2020 13:03,166792
7/20/2020 13:11,166792
7/20/2020 13:19,166792
7/20/2020 13:27,166792
7/20/2020 13:34,166792
7/20/2020 13:42,166792
7/20/2020 13:50,166792
7/20/2020 13:58,166792
7/20/2020 14:05,166792
7/20/2020 14:13,166792
7/20/2020 14:21,166792
7/20/2020 14:40,166792
7/20/2020 15:40,173788
7/20/2020 16:40,174858
7/20/2020 17:40,175907
7/20/2020 18:40,176735
7/20/2020 19:40,177356
7/20/2020 20:40,178293
7/20/2020 21:40,178540
7/20/2020 22:40,178697
7/20/2020 23:40,178697
7/21/2020 0:40,178697
7/21/2020 1:40,178697
7/21/2020 2:40,178697
7/21/2020 3:40,178697
7/21/2020 4:40,178697
7/21/2020 5:40,178691
7/21/2020 6:40,178691
7/21/2020 7:40,178691
7/21/2020 8:40,178691
7/21/2020 9:40,178691
7/21/2020 10:40,178691
7/21/2020 11:40,178691
7/21/2020 12:40,178691
7/21/2020 13:40,178729
7/21/2020 14:40,180565
7/21/2020 15:40,180565
7/21/2020 16:40,181427
7/21/2020 17:40,181847
7/21/2020 18:40,182164
7/21/2020 19:40,182441
7/21/2020 20:40,182901
7/21/2020 21:40,182956
7/21/2020 22:40,183001
7/21/2020 23:40,183001
7/22/2020 0:40,183001
7/22/2020 1:40,183001
7/22/2020 2:40,183001
7/22/2020 3:40,183001
7/22/2020 4:40,183001
7/22/2020 5:40,182989
7/22/2020 6:40,182989
7/22/2020 7:40,182989
7/22/2020 8:40,182989
7/22/2020 9:40,182989
7/22/2020 10:40,182989
7/22/2020 11:40,182989
7/22/2020 12:40,182989
7/22/2020 13:40,183005
7/22/2020 14:40,183058
7/22/2020 15:40,182455
7/22/2020 16:40,182688
7/22/2020 17:40,182961
7/22/2020 18:40,183343
7/22/2020 19:40,183587
7/22/2020 20:40,183829
7/22/2020 21:40,183936
7/22/2020 22:40,184028
7/22/2020 23:40,184028
7/23/2020 0:40,184028
7/23/2020 1:40,184028
7/23/2020 2:40,184028
7/23/2020 3:40,184028
7/23/2020 4:40,184028
7/23/2020 5:40,184017
7/23/2020 6:40,184017
7/23/2020 7:40,184017
7/23/2020 8:40,184017
7/23/2020 9:40,184017
7/23/2020 10:40,184017
7/23/2020 11:40,184017
7/23/2020 13:06,184026
7/23/2020 13:40,184026
7/23/2020 14:40,183894
7/23/2020 15:40,183407
7/23/2020 16:40,184379
7/23/2020 17:40,184540
7/23/2020 18:40,184502
7/23/2020 19:40,184237
7/23/2020 20:40,184513
7/23/2020 21:40,184597
7/23/2020 22:40,184693
7/23/2020 23:40,184693
7/24/2020 0:40,184693
7/24/2020 1:40,184693
7/24/2020 2:40,184693
7/24/2020 3:40,184693
7/24/2020 4:40,184693
7/24/2020 5:40,184693
7/24/2020 6:40,184693
7/24/2020 7:40,184693
7/24/2020 8:40,184693
7/24/2020 9:40,184693
7/24/2020 10:40,184693
7/24/2020 11:40,184693
7/24/2020 12:40,184693
7/24/2020 13:40,184756
7/24/2020 14:40,183440
7/24/2020 15:40,184632
7/24/2020 16:40,185010
7/24/2020 17:40,185289
7/24/2020 18:40,186028
7/24/2020 19:40,186538
7/24/2020 20:40,187245
7/24/2020 21:40,187343
7/24/2020 22:40,187455
7/24/2020 23:40,187455
7/25/2020 0:40,187455
7/25/2020 1:40,187455
7/25/2020 2:40,187455
7/25/2020 3:40,187455
7/25/2020 4:40,187455
7/25/2020 5:40,187651
7/25/2020 6:40,187637
7/25/2020 7:40,187637
7/25/2020 8:40,187637
7/25/2020 9:40,187637
7/25/2020 10:40,187637
7/25/2020 11:40,187637
7/25/2020 12:40,187637
7/25/2020 13:40,187637
7/25/2020 14:40,187637
7/25/2020 15:40,187637
7/25/2020 16:40,187637
7/25/2020 17:40,187637
7/25/2020 18:40,187637
7/25/2020 19:40,187637
7/25/2020 20:40,187637
7/25/2020 21:40,187637
7/25/2020 22:40,187637
7/25/2020 23:40,187637
7/26/2020 0:40,187637
7/26/2020 1:40,187637
7/26/2020 2:40,187637
7/26/2020 3:40,187637
7/26/2020 4:40,187637
7/26/2020 5:40,187637
7/26/2020 6:40,187637
7/26/2020 7:40,187637
7/26/2020 8:40,187637
7/26/2020 9:40,187637
7/26/2020 10:40,187637
7/26/2020 11:40,187637
7/26/2020 12:40,187637
7/26/2020 13:40,187637
7/26/2020 14:40,187637
7/26/2020 15:40,187637
7/26/2020 16:40,187637
7/26/2020 17:40,187637
7/26/2020 18:40,187637
7/26/2020 19:40,187637
7/26/2020 20:40,187637
7/26/2020 21:40,187637
7/26/2020 22:40,187637
7/26/2020 23:40,187637
7/27/2020 0:40,187637
7/27/2020 1:40,187637
7/27/2020 2:40,187637
7/27/2020 3:40,187637
7/27/2020 4:40,187637
7/27/2020 5:40,187637
7/27/2020 6:40,187637
7/27/2020 7:40,187637
7/27/2020 8:40,187637
7/27/2020 9:40,187637
7/27/2020 10:40,187637
7/27/2020 11:40,187637
7/27/2020 12:40,187637
7/27/2020 13:40,187641
7/27/2020 14:40,190652
7/27/2020 15:40,192697
7/27/2020 16:40,192855
7/27/2020 17:40,193124
7/27/2020 18:40,193289
7/27/2020 19:40,193674
7/27/2020 20:40,193804
7/27/2020 21:40,193863
7/27/2020 22:40,193917
7/27/2020 23:40,193917
7/28/2020 0:40,193917
7/28/2020 1:40,193917
7/28/2020 2:40,193917
7/28/2020 3:40,193917
7/28/2020 4:40,193903
7/28/2020 7:02,193903
7/28/2020 7:03,193903
7/28/2020 7:40,193903
7/28/2020 8:40,193903
7/28/2020 9:40,193903
7/28/2020 10:40,193903
7/28/2020 11:40,193903
7/28/2020 13:09,193976
7/28/2020 13:40,193976
7/28/2020 14:40,194434
7/28/2020 15:40,194297
7/28/2020 16:40,194328
7/28/2020 17:40,194328
7/28/2020 18:40,194415
7/28/2020 19:40,194410
7/28/2020 20:40,194386
7/28/2020 21:40,194409
7/28/2020 22:40,194404
7/28/2020 23:40,194404
7/29/2020 0:40,194404
7/29/2020 1:40,194404
7/29/2020 2:40,194404
7/29/2020 3:40,194404
7/29/2020 4:40,194404
7/29/2020 5:40,194403
7/29/2020 6:40,194389
7/29/2020 7:40,194389
7/29/2020 8:40,194389
7/29/2020 9:40,194389
7/29/2020 10:40,194389
7/29/2020 11:40,194389
7/29/2020 13:12,194364
7/29/2020 13:40,194364
7/29/2020 14:40,193828
7/29/2020 15:40,193373
7/29/2020 16:40,193333
7/29/2020 17:40,193308
7/29/2020 18:40,193225
7/29/2020 19:40,193301
7/29/2020 20:40,193347
7/29/2020 21:40,193344
7/29/2020 22:40,193343
7/29/2020 23:40,193343
7/30/2020 0:40,193343
7/30/2020 1:40,193343
7/30/2020 2:40,193343
7/30/2020 3:40,193343
7/30/2020 4:40,193326
7/30/2020 5:40,193331
7/30/2020 6:40,193331
7/30/2020 7:40,193330
7/30/2020 8:40,193330
7/30/2020 9:40,193330
7/30/2020 10:40,193330
7/30/2020 11:40,193330
7/30/2020 13:04,193355
7/30/2020 13:40,193355
7/30/2020 14:40,193062
7/30/2020 15:40,192628
7/30/2020 16:40,192608
7/30/2020 17:40,192712
7/30/2020 18:40,192762
7/30/2020 19:40,192826
7/30/2020 20:40,193007
7/30/2020 21:40,193043
7/30/2020 22:40,193074
7/30/2020 23:40,193074
7/31/2020 0:40,193074
7/31/2020 1:40,193074
7/31/2020 2:40,193074
7/31/2020 3:40,193074
7/31/2020 4:40,193074
7/31/2020 5:40,193071
7/31/2020 6:40,193062
7/31/2020 7:40,193062
7/31/2020 8:40,193062
7/31/2020 9:40,193062
7/31/2020 10:40,193062
7/31/2020 11:40,193062
7/31/2020 12:40,193062
7/31/2020 13:40,193083
7/31/2020 14:40,193760
7/31/2020 15:40,193979
7/31/2020 16:40,194099
7/31/2020 17:40,194242
7/31/2020 18:40,194456
7/31/2020 19:40,194484
7/31/2020 20:40,194485
7/31/2020 21:40,194487
7/31/2020 22:40,194493
7/31/2020 23:40,194493
8/1/2020 0:40,194493
8/1/2020 1:40,194493
8/1/2020 2:40,194493
8/1/2020 3:40,194493
8/1/2020 4:40,194493
8/1/2020 5:40,194537
8/1/2020 6:40,194537
8/1/2020 7:40,194537
8/1/2020 8:40,194537
8/1/2020 9:40,194537
8/1/2020 10:40,194537
8/1/2020 11:40,194537
8/1/2020 12:40,194537
8/1/2020 13:40,194537
8/1/2020 14:40,194537
8/1/2020 15:40,194537
8/1/2020 16:40,194537
8/1/2020 17:40,194537
8/1/2020 18:40,194537
8/1/2020 19:40,194537
8/1/2020 20:40,194537
8/1/2020 21:40,194537
8/1/2020 22:40,194537
8/1/2020 23:40,194537
8/2/2020 0:40,194537
8/2/2020 1:40,194537
8/2/2020 2:40,194537
8/2/2020 3:40,194537
8/2/2020 4:40,194537
8/2/2020 5:40,194537
8/2/2020 6:40,194537
8/2/2020 7:40,194537
8/2/2020 8:40,194537
8/2/2020 9:40,194537
8/2/2020 10:40,194537
8/2/2020 11:40,194537
8/2/2020 12:40,194537
8/2/2020 13:40,194537
8/2/2020 14:40,194537
8/2/2020 15:40,194537
8/2/2020 16:40,194537
8/2/2020 17:40,194537
8/2/2020 18:40,194537
8/2/2020 19:40,194537
8/2/2020 20:40,194537
8/2/2020 21:40,194537
8/2/2020 22:40,194537
8/2/2020 23:40,194537
8/3/2020 0:40,194537
8/3/2020 1:40,194537
8/3/2020 2:40,194537
8/3/2020 3:40,194537
8/3/2020 4:40,194537
8/3/2020 5:40,194537
8/3/2020 6:40,194537
8/3/2020 7:40,194537
8/3/2020 8:40,194537
8/3/2020 9:40,194537
8/3/2020 10:40,194537
8/3/2020 11:40,194537
8/3/2020 12:40,194537
8/3/2020 13:40,194519
8/3/2020 14:40,195665
8/3/2020 15:40,196082
8/3/2020 16:40,196324
8/3/2020 17:40,196603
8/3/2020 18:40,196779
8/3/2020 19:40,197235
8/3/2020 20:40,197900
8/3/2020 21:40,197850
8/3/2020 22:40,197934
8/3/2020 23:40,197934
8/4/2020 0:40,197934
8/4/2020 1:40,197934
8/4/2020 2:40,197934
8/4/2020 3:40,197934
8/4/2020 4:40,197915
8/4/2020 5:40,197915
8/4/2020 6:40,197915
8/4/2020 7:40,197915
8/4/2020 8:40,197915
8/4/2020 9:40,197915
8/4/2020 10:40,197915
8/4/2020 11:40,197915
8/4/2020 12:40,197915
8/4/2020 13:40,197903
8/4/2020 14:40,200492
8/4/2020 15:40,202493
8/4/2020 16:40,202505
8/4/2020 17:40,203113
8/4/2020 18:40,204011
8/4/2020 19:40,204234
8/4/2020 20:40,204747
8/4/2020 21:40,203654
8/4/2020 22:40,203822
8/4/2020 23:40,203822
8/5/2020 0:40,203822
8/5/2020 1:40,203822
8/5/2020 2:40,203822
8/5/2020 3:40,203822
8/5/2020 4:40,203822
8/5/2020 5:40,203812
8/5/2020 6:40,203812
8/5/2020 7:40,203812
8/5/2020 8:40,203812
8/5/2020 9:40,203812
8/5/2020 10:40,203812
8/5/2020 11:40,203812
8/5/2020 13:08,203767
8/5/2020 13:40,203767
8/5/2020 14:40,204020
8/5/2020 15:40,204020
8/5/2020 16:40,203531
8/5/2020 17:40,203700
8/5/2020 18:40,203792
8/5/2020 19:40,203711
8/5/2020 20:40,203649
8/5/2020 21:40,203654
8/5/2020 22:40,203658
8/5/2020 23:40,203658
8/6/2020 0:40,203658
8/6/2020 1:40,203658
8/6/2020 2:40,203658
8/6/2020 3:40,203658
8/6/2020 4:40,203658
8/6/2020 5:40,203643
8/6/2020 6:40,203643
8/6/2020 7:40,203643
8/6/2020 8:40,203643
8/6/2020 9:40,203643
8/6/2020 10:40,203643
8/6/2020 11:40,203643
8/6/2020 12:40,203643
8/6/2020 13:40,203672
8/6/2020 14:40,203166
8/6/2020 15:40,202496
8/6/2020 16:40,202188
8/6/2020 17:40,201885
8/6/2020 18:40,201703
8/6/2020 19:40,201710
8/6/2020 20:40,201679
8/6/2020 21:40,201688
8/6/2020 22:40,201696
8/6/2020 23:40,201696
8/7/2020 0:40,201696
8/7/2020 1:40,201696
8/7/2020 2:40,201696
8/7/2020 3:40,201696
8/7/2020 4:40,201696
8/7/2020 5:40,201696
8/7/2020 6:40,201696
8/7/2020 7:40,201696
8/7/2020 8:40,201695
8/7/2020 9:40,201695
8/7/2020 10:40,201695
8/7/2020 11:40,201695
8/7/2020 12:40,201695
8/7/2020 13:40,201712
8/7/2020 14:40,202158
8/7/2020 15:40,202255
8/7/2020 16:40,202145
8/7/2020 17:40,202145
8/7/2020 18:40,202057
8/7/2020 19:40,202057
8/7/2020 20:40,201930
8/7/2020 21:40,201923
8/7/2020 22:40,201919
8/7/2020 23:40,201919
8/8/2020 0:40,201919
8/8/2020 1:40,201919
8/8/2020 2:40,201919
8/8/2020 3:40,201919
8/8/2020 4:40,201904
8/8/2020 5:40,201835
8/8/2020 6:40,201835
8/8/2020 7:40,201835
8/8/2020 8:40,201835
8/8/2020 9:40,201835
8/8/2020 10:40,201835
8/8/2020 11:40,201835
8/8/2020 12:40,201835
8/8/2020 13:40,201835
8/8/2020 14:40,201835
8/8/2020 15:40,201835
8/8/2020 16:40,201835
8/8/2020 17:40,201835
8/8/2020 18:40,201835
8/8/2020 19:40,201835
8/8/2020 20:40,201835
8/8/2020 21:40,201835
8/8/2020 22:40,201835
8/8/2020 23:40,201835
8/9/2020 0:40,201835
8/9/2020 1:40,201835
8/9/2020 2:40,201835
8/9/2020 3:40,201835
8/9/2020 4:40,201835
8/9/2020 5:40,201835
8/9/2020 6:40,201835
8/9/2020 7:40,201835
8/9/2020 8:40,201835
8/9/2020 9:40,201835
8/9/2020 10:40,201835
8/9/2020 11:40,201835
8/9/2020 12:40,201835
8/9/2020 13:40,201835
8/9/2020 14:40,201835
8/9/2020 15:40,201835
8/9/2020 16:40,201835
8/9/2020 17:40,201835
8/9/2020 18:40,201835
8/9/2020 19:40,201835
8/9/2020 20:40,201835
8/9/2020 21:40,201835
8/9/2020 22:40,201835
8/9/2020 23:40,201835
8/10/2020 0:40,201835
8/10/2020 1:40,201835
8/10/2020 2:40,201835
8/10/2020 3:40,201835
8/10/2020 4:40,201835
8/10/2020 5:40,201835
8/10/2020 6:40,201835
8/10/2020 7:40,201835
8/10/2020 8:40,201835
8/10/2020 9:40,201835
8/10/2020 10:40,201835
8/10/2020 11:40,201835
8/10/2020 12:40,201835
8/10/2020 13:40,201987
8/10/2020 14:40,203721
8/10/2020 15:40,203741
8/10/2020 16:40,203741
8/10/2020 17:40,205208
8/10/2020 18:40,205663
8/10/2020 19:40,206341
8/10/2020 20:40,206430
8/10/2020 21:40,206462
8/10/2020 22:40,206656
8/10/2020 23:40,206656
8/11/2020 0:40,206656
8/11/2020 1:40,206656
8/11/2020 2:40,206656
8/11/2020 3:40,206656
8/11/2020 4:40,206649
8/11/2020 5:40,206649
8/11/2020 6:40,206649
8/11/2020 7:40,206649
8/11/2020 8:40,206649
8/11/2020 9:40,206649
8/11/2020 10:40,206649
8/11/2020 11:40,206649
8/11/2020 12:40,206649
8/11/2020 13:40,206610
8/11/2020 14:40,207517
8/11/2020 15:40,206992
8/11/2020 16:40,206992
8/11/2020 17:40,207130
8/11/2020 18:40,207134
8/11/2020 19:40,207040
8/11/2020 20:40,206668
8/11/2020 21:40,206715
8/11/2020 22:40,206737
8/11/2020 23:40,206737
8/12/2020 0:40,206737
8/12/2020 1:40,206737
8/12/2020 2:40,206737
8/12/2020 3:40,206737
8/12/2020 4:40,206737
8/12/2020 5:40,206724
8/12/2020 6:40,206724
8/12/2020 7:40,206724
8/12/2020 8:40,206724
8/12/2020 9:40,206724
8/12/2020 10:40,206724
8/12/2020 11:40,206724
8/12/2020 12:40,206724
8/12/2020 13:40,206724
8/12/2020 14:40,207173
8/12/2020 15:40,207173
8/12/2020 16:40,207066
8/12/2020 22:40,207014
8/12/2020 23:40,207014
8/13/2020 0:40,207014
8/13/2020 1:40,207014
8/13/2020 2:40,207014
8/13/2020 3:40,207014
8/13/2020 4:40,207014
8/13/2020 5:40,206996
8/13/2020 6:41,206996
8/13/2020 7:40,206996
8/13/2020 8:40,206996
8/13/2020 9:41,206996
8/13/2020 10:40,206996
8/13/2020 11:40,206996
8/13/2020 12:40,206996
8/13/2020 13:40,206989
8/13/2020 14:41,207262
8/13/2020 15:40,207343
8/13/2020 16:42,207227
8/13/2020 20:40,207002
8/13/2020 21:40,207020
8/13/2020 22:40,207033
